# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2347619_41_+	NZ_CP072120.1	87.879	33	4	0	67	99	48392	48360	3.16e-04	39.9
# BLASTN 2.13.0+
# Query: 2365696_40_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2365696_40_+	NZ_CP072120.1	84.536	97	9	5	4	99	67694	67603	8.61e-20	91.6
# BLASTN 2.13.0+
# Query: 2387812_42_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2387812_42_+	NZ_CP072120.1	87.368	95	11	1	1	94	91050	90956	8.55e-25	108
# BLASTN 2.13.0+
# Query: 2400177_31_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2400177_31_+	NZ_CP072120.1	82.000	50	8	1	7	56	102267	102219	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 2402009_58_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2402009_58_+	NZ_CP072120.1	87.059	85	10	1	1	84	104088	104004	6.66e-21	95.3
# BLASTN 2.13.0+
# Query: 2410015_38_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2410015_38_-	NZ_CP072120.1	93.750	32	2	0	54	85	487253	487284	5.26e-07	49.1
# BLASTN 2.13.0+
# Query: 2409984_33_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2409984_33_+	NZ_CP072120.1	93.750	32	2	0	51	82	487284	487253	5.26e-07	49.1
# BLASTN 2.13.0+
# Query: 2432281_35_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2432281_35_+	NZ_CP072120.1	82.609	46	7	1	2	46	133793	133748	3.16e-04	39.9
# BLASTN 2.13.0+
# Query: 2449793_48_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2449793_48_+	NZ_CP072120.1	88.000	50	5	1	50	99	149589	149541	8.73e-10	58.4
# BLASTN 2.13.0+
# Query: 2454287_60_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2466214_42_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2480673_48_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2495870_45_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2520528_29_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2520528_29_+	NZ_CP072120.1	80.233	86	12	5	1	84	291161	291079	2.43e-10	60.2
# BLASTN 2.13.0+
# Query: 2528307_97_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2528307_97_+	NZ_CP072120.1	89.655	58	4	2	32	88	298871	298815	3.12e-14	73.1
# BLASTN 2.13.0+
# Query: 2543407_33_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2568530_43_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2574342_66_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2574342_66_+	NZ_CP072120.1	84.444	45	5	2	44	87	341895	341852	2.45e-05	43.6
# BLASTN 2.13.0+
# Query: 2585394_40_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2585394_40_+	NZ_CP072120.1	90.698	43	4	0	3	45	351561	351519	8.73e-10	58.4
# BLASTN 2.13.0+
# Query: 2587899_97_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2591415_30_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2614456_40_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2614456_40_+	NZ_CP072120.1	89.412	85	8	1	1	84	379469	379385	3.07e-24	106
# BLASTN 2.13.0+
# Query: 2619865_45_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2619865_45_+	NZ_CP072120.1	85.417	96	14	0	5	100	384881	384786	1.43e-22	100
# BLASTN 2.13.0+
# Query: 2637542_39_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2663348_58_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2692614_43_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2718880_79_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2732918_62_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2739178_73_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2740905_59_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2740905_59_-	NZ_CP072120.1	92.857	28	1	1	49	76	3640498	3640472	3.16e-04	39.9
# BLASTN 2.13.0+
# Query: 2769709_55_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2788917_34_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2788885_35_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2788885_35_+	NZ_CP072120.1	92.683	41	3	0	9	49	456071	456031	2.43e-10	60.2
# BLASTN 2.13.0+
# Query: 2795857_30_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2795857_30_+	NZ_CP072120.1	81.373	102	13	5	1	100	463068	462971	6.70e-16	78.7
# BLASTN 2.13.0+
# Query: 2806257_29_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2813604_39_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2813604_39_+	NZ_CP072120.1	77.632	76	14	3	10	83	480912	480838	2.45e-05	43.6
# BLASTN 2.13.0+
# Query: 2826860_40_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2826860_40_+	NZ_CP072120.1	81.633	49	9	0	52	100	494042	493994	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 2841483_36_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2866622_42_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2866622_42_+	NZ_CP072120.1	87.500	72	5	4	28	97	527618	527549	1.86e-16	80.5
# BLASTN 2.13.0+
# Query: 2897043_51_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2897043_51_+	NZ_CP072120.1	84.706	85	12	1	1	85	558235	558152	1.44e-17	84.2
# BLASTN 2.13.0+
# Query: 2903182_35_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2909513_37_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2909513_37_-	NZ_CP072120.1	86.905	84	8	2	1	82	579787	579869	8.61e-20	91.6
# BLASTN 2.13.0+
# Query: 2915328_37_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2925066_34_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2925066_34_+	NZ_CP072120.1	89.873	79	7	1	7	85	596093	596016	1.43e-22	100
# BLASTN 2.13.0+
# Query: 2952186_38_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2952186_38_+	NZ_CP072120.1	87.500	64	6	2	2	64	622662	622600	3.12e-14	73.1
# BLASTN 2.13.0+
# Query: 2959254_38_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2965645_36_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2965645_36_+	NZ_CP072120.1	88.119	101	10	2	1	100	635340	635241	3.95e-28	119
# BLASTN 2.13.0+
# Query: 2978691_43_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2978691_43_+	NZ_CP072120.1	83.333	102	12	5	1	100	648384	648286	3.10e-19	89.8
# BLASTN 2.13.0+
# Query: 2987695_36_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2987695_36_+	NZ_CP072120.1	91.954	87	7	0	1	87	662408	662322	3.05e-29	122
# BLASTN 2.13.0+
# Query: 3009872_43_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3009872_43_+	NZ_CP072120.1	86.842	38	5	0	1	38	673419	673382	2.45e-05	43.6
# BLASTN 2.13.0+
# Query: 3015071_40_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3015071_40_+	NZ_CP072120.1	76.344	93	17	4	1	89	678623	678532	6.80e-06	45.4
# BLASTN 2.13.0+
# Query: 3019500_33_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3019500_33_+	NZ_CP072120.1	81.538	65	8	4	40	100	682976	682912	1.46e-07	51.0
# BLASTN 2.13.0+
# Query: 3029673_56_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3036562_41_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3036562_41_+	NZ_CP072120.1	84.314	51	6	2	1	50	712322	712273	5.26e-07	49.1
# BLASTN 2.13.0+
# Query: 3048145_32_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3048145_32_+	NZ_CP072120.1	86.076	79	7	2	5	79	723818	723740	5.18e-17	82.4
# BLASTN 2.13.0+
# Query: 3056846_50_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3056846_50_-	NZ_CP072120.1	84.746	59	7	2	1	59	732044	732100	8.73e-10	58.4
# BLASTN 2.13.0+
# Query: 3072707_36_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3102587_42_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3102587_42_+	NZ_CP072120.1	93.103	29	1	1	13	40	758373	758345	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 3124097_92_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3127788_37_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3127788_37_+	NZ_CP072120.1	87.805	82	5	3	6	86	789191	789114	8.61e-20	91.6
# BLASTN 2.13.0+
# Query: 3148845_56_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3148845_56_+	NZ_CP072120.1	80.392	102	14	6	1	100	806394	806297	3.12e-14	73.1
# BLASTN 2.13.0+
# Query: 3171975_1_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3171975_1_+	NZ_CP072120.1	100.000	85	0	0	1	85	813026	812942	8.37e-40	158
# BLASTN 2.13.0+
# Query: 3172246_1_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172246_1_+	NZ_CP072120.1	97.826	92	2	0	9	100	813289	813198	2.33e-40	159
# BLASTN 2.13.0+
# Query: 3172330_1_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172330_1_+	NZ_CP072120.1	94.845	97	3	2	4	100	813376	813282	1.40e-37	150
# BLASTN 2.13.0+
# Query: 3173403_1_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3173403_1_+	NZ_CP072120.1	100.000	80	0	0	1	80	814460	814381	5.04e-37	148
# BLASTN 2.13.0+
# Query: 3179266_60_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3179266_60_-	NZ_CP072120.1	82.857	105	13	4	1	100	820104	820208	3.10e-19	89.8
# BLASTN 2.13.0+
# Query: 3183830_37_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3183830_37_+	NZ_CP072120.1	87.234	94	9	2	1	91	825541	825448	1.11e-23	104
# BLASTN 2.13.0+
# Query: 3188080_32_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3190429_33_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3190429_33_+	NZ_CP072120.1	85.714	42	5	1	44	85	1065566	1065606	2.45e-05	43.6
# BLASTN 2.13.0+
# Query: 3194595_40_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3220690_41_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3220690_41_+	NZ_CP072120.1	90.698	43	4	0	1	43	857724	857682	8.73e-10	58.4
# BLASTN 2.13.0+
# Query: 3223430_41_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3229986_45_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3236406_16_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3236406_16_+	NZ_CP072120.1	96.203	79	3	0	1	79	875124	875046	1.82e-31	130
# BLASTN 2.13.0+
# Query: 3253484_45_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3253484_45_+	NZ_CP072120.1	83.000	100	17	0	1	100	890720	890621	8.61e-20	91.6
# BLASTN 2.13.0+
# Query: 3262298_32_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3262298_32_+	NZ_CP072120.1	80.000	55	11	0	40	94	899439	899385	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 3280286_36_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3293476_97_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3304073_51_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3304025_71_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3306975_42_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3306975_42_+	NZ_CP072120.1	89.362	94	5	4	10	100	947667	947576	1.84e-26	113
# BLASTN 2.13.0+
# Query: 3352251_61_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3361729_38_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3361729_38_+	NZ_CP072120.1	87.209	86	11	0	5	90	995433	995348	5.15e-22	99.0
# BLASTN 2.13.0+
# Query: 3384063_37_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3384063_37_-	NZ_CP072120.1	77.011	87	14	5	1	81	1018357	1018443	6.80e-06	45.4
# BLASTN 2.13.0+
# Query: 3400487_50_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3415354_33_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3419619_37_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3428289_42_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3428289_42_+	NZ_CP072120.1	84.000	50	6	2	4	53	1065645	1065598	1.89e-06	47.3
# BLASTN 2.13.0+
# Query: 3436807_42_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3436807_42_+	NZ_CP072120.1	85.714	42	5	1	48	89	1074185	1074145	2.45e-05	43.6
# BLASTN 2.13.0+
# Query: 3441092_29_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3441092_29_+	NZ_CP072120.1	74.757	103	21	4	2	100	1079376	1079275	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 3445440_35_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3455048_45_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3455048_45_+	NZ_CP072120.1	87.805	82	10	0	1	82	1101968	1101887	1.85e-21	97.1
# BLASTN 2.13.0+
# Query: 3464095_28_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3464095_28_-	NZ_CP072120.1	84.211	57	8	1	3	58	1112625	1112681	1.13e-08	54.7
# BLASTN 2.13.0+
# Query: 3464102_35_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3464102_35_-	NZ_CP072120.1	84.615	52	7	1	1	51	1112630	1112681	1.46e-07	51.0
# BLASTN 2.13.0+
# Query: 3473283_43_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3491284_38_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3491284_38_+	NZ_CP072120.1	86.000	50	5	2	1	50	1148615	1148568	4.06e-08	52.8
# BLASTN 2.13.0+
# Query: 3501645_48_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3509748_83_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3545830_59_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3545830_59_+	NZ_CP072120.1	89.796	49	1	4	43	90	1187793	1187748	2.43e-10	60.2
# BLASTN 2.13.0+
# Query: 3563578_35_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3563578_35_-	NZ_CP072120.1	83.333	48	5	3	14	59	1205476	1205522	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 3574319_44_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3574319_44_+	NZ_CP072120.1	86.765	68	8	1	19	86	1211977	1211911	8.67e-15	75.0
# BLASTN 2.13.0+
# Query: 3579635_44_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3609996_68_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3625698_43_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3637311_27_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3648618_37_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3676108_51_+
