# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1930006_13_-	NZ_CP048852.1	87.000	100	12	1	1	100	1892005	1892103	6.54e-26	111
# BLASTN 2.13.0+
# Query: 1937905_37_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
1937905_37_-	NZ_CP048852.1	91.000	100	8	1	1	100	1899893	1899991	1.40e-32	134
# BLASTN 2.13.0+
# Query: 2004233_29_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2004233_29_+	NZ_CP048852.1	93.750	96	4	1	1	94	2017940	2017845	2.32e-35	143
# BLASTN 2.13.0+
# Query: 2025077_83_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2025077_83_+	NZ_CP048852.1	91.176	102	5	4	1	100	2042389	2042290	3.88e-33	135
# BLASTN 2.13.0+
# Query: 2049532_79_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2049532_79_-	NZ_CP048852.1	80.488	82	12	3	6	87	2065749	2065826	2.40e-10	60.2
# BLASTN 2.13.0+
# Query: 2055833_35_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2069725_7_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2069725_7_+	NZ_CP048852.1	87.879	99	11	1	3	100	2079692	2079594	5.05e-27	115
# BLASTN 2.13.0+
# Query: 2073617_41_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2073617_41_+	NZ_CP048852.1	89.247	93	7	2	1	92	1714807	1714897	1.82e-26	113
# BLASTN 2.13.0+
# Query: 2277481_40_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2277481_40_+	NZ_CP048852.1	91.837	98	8	0	1	98	1714806	1714903	1.08e-33	137
# BLASTN 2.13.0+
# Query: 2086031_51_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2086031_51_-	NZ_CP048852.1	88.119	101	9	2	1	100	2101223	2101321	1.41e-27	117
# BLASTN 2.13.0+
# Query: 2092848_51_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2092848_51_+	NZ_CP048852.1	87.000	100	8	1	1	100	2107998	2107904	8.46e-25	108
# BLASTN 2.13.0+
# Query: 2100069_78_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2100069_78_+	NZ_CP048852.1	87.037	54	5	2	48	99	2115162	2115109	2.40e-10	60.2
# BLASTN 2.13.0+
# Query: 2107462_43_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2107462_43_+	NZ_CP048852.1	93.750	96	5	1	1	96	2122613	2122519	2.32e-35	143
# BLASTN 2.13.0+
# Query: 2117010_41_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2117010_41_+	NZ_CP048852.1	84.615	52	7	1	27	78	2132106	2132056	1.45e-07	51.0
# BLASTN 2.13.0+
# Query: 2134525_41_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2134525_41_+	NZ_CP048852.1	95.960	99	4	0	1	99	2147410	2147312	6.40e-41	161
# BLASTN 2.13.0+
# Query: 2136500_38_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2136500_38_+	NZ_CP048852.1	92.000	100	7	1	1	100	2149390	2149292	3.00e-34	139
# BLASTN 2.13.0+
# Query: 2204028_25_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2204028_25_-	NZ_CP048852.1	99.000	100	1	0	1	100	1795311	1795212	1.77e-46	180
# BLASTN 2.13.0+
# Query: 2212764_18_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2212764_18_-	NZ_CP048852.1	88.095	84	10	0	1	84	1786942	1786859	1.42e-22	100
# BLASTN 2.13.0+
# Query: 2246611_45_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2269945_43_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2287049_48_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2287049_48_+	NZ_CP048852.1	91.089	101	8	1	1	100	2164235	2164135	3.88e-33	135
# BLASTN 2.13.0+
# Query: 2287050_47_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2287050_47_+	NZ_CP048852.1	91.089	101	8	1	1	100	2164236	2164136	3.88e-33	135
# BLASTN 2.13.0+
# Query: 2290043_35_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2290043_35_+	NZ_CP048852.1	91.000	100	9	0	1	100	2167233	2167134	3.88e-33	135
# BLASTN 2.13.0+
# Query: 2300194_27_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2300194_27_+	NZ_CP048852.1	94.000	100	6	0	1	100	2177401	2177302	3.85e-38	152
# BLASTN 2.13.0+
# Query: 2307702_40_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2307702_40_-	NZ_CP048852.1	91.667	96	6	2	1	96	2184688	2184781	5.02e-32	132
# BLASTN 2.13.0+
# Query: 2316249_37_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2316249_37_+	NZ_CP048852.1	94.898	98	5	0	3	100	2193396	2193299	1.07e-38	154
# BLASTN 2.13.0+
# Query: 2316250_36_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2316250_36_+	NZ_CP048852.1	94.845	97	5	0	4	100	2193396	2193300	3.85e-38	152
# BLASTN 2.13.0+
# Query: 2327449_39_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2327449_39_+	NZ_CP048852.1	91.566	83	4	2	7	86	2199648	2199566	6.54e-26	111
# BLASTN 2.13.0+
# Query: 2327450_38_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2327450_38_+	NZ_CP048852.1	91.566	83	4	2	8	87	2199648	2199566	6.54e-26	111
# BLASTN 2.13.0+
# Query: 2330041_34_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2330041_34_+	NZ_CP048852.1	93.000	100	6	1	1	100	2202246	2202148	6.45e-36	145
# BLASTN 2.13.0+
# Query: 2336907_26_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2336907_26_+	NZ_CP048852.1	90.000	100	10	0	1	100	2209118	2209019	1.80e-31	130
# BLASTN 2.13.0+
# Query: 2347619_41_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2347619_41_+	NZ_CP048852.1	97.895	95	2	0	6	100	2219798	2219704	4.95e-42	165
# BLASTN 2.13.0+
# Query: 2365696_40_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2365696_40_+	NZ_CP048852.1	91.837	98	7	1	3	100	2237877	2237781	3.88e-33	135
# BLASTN 2.13.0+
# Query: 2387812_42_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2387812_42_+	NZ_CP048852.1	95.098	102	3	2	1	100	2259994	2259893	2.30e-40	159
# BLASTN 2.13.0+
# Query: 2400177_31_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2400177_31_+	NZ_CP048852.1	94.565	92	4	1	3	94	2272448	2272358	8.34e-35	141
# BLASTN 2.13.0+
# Query: 2402009_58_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2402009_58_+	NZ_CP048852.1	100.000	98	0	0	1	98	2274283	2274186	4.91e-47	182
# BLASTN 2.13.0+
# Query: 2410015_38_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2410015_38_-	NZ_CP048852.1	94.624	93	4	1	1	93	2282122	2282213	2.32e-35	143
# BLASTN 2.13.0+
# Query: 2409984_33_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2409984_33_+	NZ_CP048852.1	90.722	97	8	1	4	100	2282252	2282157	6.49e-31	128
# BLASTN 2.13.0+
# Query: 2432281_35_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2432281_35_+	NZ_CP048852.1	86.408	103	11	3	1	100	2304570	2304468	2.35e-25	110
# BLASTN 2.13.0+
# Query: 2449793_48_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2449793_48_+	NZ_CP048852.1	100.000	100	0	0	1	100	2322801	2322702	3.80e-48	185
# BLASTN 2.13.0+
# Query: 2454287_60_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2454287_60_+	NZ_CP048852.1	95.050	101	4	1	1	100	2327299	2327199	8.28e-40	158
# BLASTN 2.13.0+
# Query: 2466214_42_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2466214_42_-	NZ_CP048852.1	95.652	46	2	0	1	46	2339041	2339086	8.58e-15	75.0
# BLASTN 2.13.0+
# Query: 2480673_48_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2480673_48_-	NZ_CP048852.1	91.429	35	3	0	1	35	2353518	2353552	5.20e-07	49.1
# BLASTN 2.13.0+
# Query: 2495870_45_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2495870_45_-	NZ_CP048852.1	90.000	100	8	2	1	100	2368667	2368764	6.49e-31	128
# BLASTN 2.13.0+
# Query: 2520528_29_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2520528_29_+	NZ_CP048852.1	96.000	100	4	0	1	100	2393571	2393472	1.78e-41	163
# BLASTN 2.13.0+
# Query: 2528307_97_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2528307_97_+	NZ_CP048852.1	94.000	100	5	1	1	100	2401350	2401252	1.39e-37	150
# BLASTN 2.13.0+
# Query: 2543407_33_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2543407_33_+	NZ_CP048852.1	94.792	96	3	2	1	96	2416440	2416347	4.98e-37	148
# BLASTN 2.13.0+
# Query: 2568530_43_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2568530_43_+	NZ_CP048852.1	93.000	100	7	0	1	100	2441746	2441647	1.79e-36	147
# BLASTN 2.13.0+
# Query: 2574342_66_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2574342_66_+	NZ_CP048852.1	92.079	101	6	2	1	100	2447544	2447445	8.34e-35	141
# BLASTN 2.13.0+
# Query: 2585394_40_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2585394_40_+	NZ_CP048852.1	90.816	98	8	1	3	100	2458598	2458502	1.80e-31	130
# BLASTN 2.13.0+
# Query: 2587899_97_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2591415_30_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2591415_30_-	NZ_CP048852.1	90.769	65	6	0	1	65	2463427	2463491	1.10e-18	87.9
# BLASTN 2.13.0+
# Query: 2614456_40_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2614456_40_+	NZ_CP048852.1	99.000	100	1	0	1	100	2486637	2486538	1.77e-46	180
# BLASTN 2.13.0+
# Query: 2619865_45_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2619865_45_+	NZ_CP048852.1	100.000	100	0	0	1	100	2492040	2491941	3.80e-48	185
# BLASTN 2.13.0+
# Query: 2637542_39_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2637542_39_-	NZ_CP048852.1	97.030	101	2	1	1	100	2509555	2509655	3.82e-43	169
# BLASTN 2.13.0+
# Query: 2663348_58_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2692614_43_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2718880_79_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2732918_62_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2732918_62_+	NZ_CP048852.1	80.328	61	7	3	1	61	1198029	1198084	8.70e-05	41.7
# BLASTN 2.13.0+
# Query: 2739178_73_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 2740905_59_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2740905_59_-	NZ_CP048852.1	88.889	36	2	2	52	87	2567166	2567199	2.42e-05	43.6
# BLASTN 2.13.0+
# Query: 2769709_55_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2769709_55_-	NZ_CP048852.1	100.000	26	0	0	2	27	2588015	2588040	5.20e-07	49.1
# BLASTN 2.13.0+
# Query: 2788917_34_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2788917_34_-	NZ_CP048852.1	92.000	100	7	1	2	100	2607132	2607231	3.00e-34	139
# BLASTN 2.13.0+
# Query: 2788885_35_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2788885_35_+	NZ_CP048852.1	92.000	100	7	1	1	99	2607265	2607166	3.00e-34	139
# BLASTN 2.13.0+
# Query: 2795857_30_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2795857_30_+	NZ_CP048852.1	95.000	100	5	0	1	100	2614219	2614120	8.28e-40	158
# BLASTN 2.13.0+
# Query: 2806257_29_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2806257_29_+	NZ_CP048852.1	88.158	76	9	0	8	83	2621555	2621480	8.52e-20	91.6
# BLASTN 2.13.0+
# Query: 2813604_39_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2813604_39_+	NZ_CP048852.1	87.379	103	6	3	1	100	2628908	2628810	6.54e-26	111
# BLASTN 2.13.0+
# Query: 2826860_40_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2826860_40_+	NZ_CP048852.1	95.000	100	5	0	1	100	2642148	2642049	8.28e-40	158
# BLASTN 2.13.0+
# Query: 2841483_36_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2841483_36_-	NZ_CP048852.1	82.828	99	14	3	3	100	2656692	2656788	3.96e-18	86.1
# BLASTN 2.13.0+
# Query: 2866622_42_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2866622_42_+	NZ_CP048852.1	97.000	100	3	0	1	100	2681958	2681859	3.82e-43	169
# BLASTN 2.13.0+
# Query: 2897043_51_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2897043_51_+	NZ_CP048852.1	95.000	100	5	0	1	100	2712410	2712311	8.28e-40	158
# BLASTN 2.13.0+
# Query: 2903182_35_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2903182_35_+	NZ_CP048852.1	91.089	101	7	2	1	100	2720248	2720149	3.88e-33	135
# BLASTN 2.13.0+
# Query: 2909513_37_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2909513_37_-	NZ_CP048852.1	98.000	100	1	1	1	100	2726402	2726500	2.96e-44	172
# BLASTN 2.13.0+
# Query: 2915328_37_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2915328_37_+	NZ_CP048852.1	79.592	98	19	1	3	100	2732383	2732287	3.99e-13	69.4
# BLASTN 2.13.0+
# Query: 2925066_34_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2925066_34_+	NZ_CP048852.1	93.000	100	6	1	1	100	2742135	2742037	6.45e-36	145
# BLASTN 2.13.0+
# Query: 2952186_38_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2952186_38_+	NZ_CP048852.1	93.000	100	6	1	1	100	2769258	2769160	6.45e-36	145
# BLASTN 2.13.0+
# Query: 2959254_38_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2959254_38_-	NZ_CP048852.1	95.000	100	4	1	1	100	2776346	2776444	2.98e-39	156
# BLASTN 2.13.0+
# Query: 2965645_36_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2965645_36_+	NZ_CP048852.1	96.000	100	4	0	1	100	2782904	2782805	1.78e-41	163
# BLASTN 2.13.0+
# Query: 2978691_43_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2978691_43_+	NZ_CP048852.1	96.000	100	4	0	1	100	2795938	2795839	1.78e-41	163
# BLASTN 2.13.0+
# Query: 2987695_36_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
2987695_36_+	NZ_CP048852.1	97.000	100	3	0	1	100	2804941	2804842	3.82e-43	169
# BLASTN 2.13.0+
# Query: 3009872_43_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3009872_43_+	NZ_CP048852.1	86.207	87	11	1	1	86	2827107	2827021	2.37e-20	93.5
# BLASTN 2.13.0+
# Query: 3015071_40_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3015071_40_+	NZ_CP048852.1	97.000	100	3	0	1	100	2832301	2832202	3.82e-43	169
# BLASTN 2.13.0+
# Query: 3019500_33_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3019500_33_+	NZ_CP048852.1	90.099	101	8	2	1	100	2836728	2836629	1.80e-31	130
# BLASTN 2.13.0+
# Query: 3029673_56_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3029673_56_+	NZ_CP048852.1	89.109	101	7	4	1	100	2846900	2846803	3.02e-29	122
# BLASTN 2.13.0+
# Query: 3036562_41_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
