# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yaaD,yaaE
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Query: sacX,sacY
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sacX,sacY	NZ_CP017060.1	95.000	20	0	1	9	28	2110928	2110946	0.079	30.7
# BLASTN 2.13.0+
# Query: gspA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gspA	NZ_CP017060.1	95.000	20	0	1	6	25	2110946	2110928	0.079	30.7
# BLASTN 2.13.0+
# Query: sigY,yxlC,yxlD,yxlE,yxlF,yxlG
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxkJ
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxjC,scoA,scoB,yxjF
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxjA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxjA	NZ_CP017060.1	90.909	22	2	0	27	48	1165553	1165532	0.091	30.7
# BLASTN 2.13.0+
# Query: yxiT
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: wapA,yxxG
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxeF,yxeG,yxeH
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxdJ,yxdK
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxdJ,yxdK	NZ_CP017060.1	95.238	21	0	1	6	25	3643755	3643735	0.030	32.5
# BLASTN 2.13.0+
# Query: yxbB,yxbA,yxnB,asnH,yxaM
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxaA,yxaB
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ahpC,ahpF
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yydF,yydG,yydH,yydI,yydJ
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycN
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycF,yycG,yycH,yycI,yycJ,yyxA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yycF,yycG,yycH,yycI,yycJ,yyxA	NZ_CP017060.1	95.000	20	0	1	26	44	1244759	1244778	0.079	30.7
# BLASTN 2.13.0+
# Query: yycC,yycB
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yybH,yybI
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yybH,yybI	NZ_CP017060.1	90.000	30	2	1	1	29	2527827	2527798	4.51e-04	38.1
# BLASTN 2.13.0+
# Query: yyaO
# Database: B._cereus_NZ_CP017060.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: thdF,gidA,gidB,yyaA
# Database: B._cereus_NZ_CP017060.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
thdF,gidA,gidB,yyaA	NZ_CP017060.1	95.000	20	1	0	23	42	5039953	5039972	0.022	32.5
# BLAST processed 138 queries
