# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxjA	NZ_CP064875.1	95.455	22	1	0	27	48	1141335	1141314	0.002	36.2
# BLASTN 2.13.0+
# Query: yxiT
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: wapA,yxxG
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxeF,yxeG,yxeH
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxeF,yxeG,yxeH	NZ_CP064875.1	95.238	21	0	1	23	43	2653785	2653766	0.022	32.5
# BLASTN 2.13.0+
# Query: yxdJ,yxdK
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxbB,yxbA,yxnB,asnH,yxaM
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxaA,yxaB
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxaA,yxaB	NZ_CP064875.1	90.909	22	2	0	20	41	1947062	1947041	0.077	30.7
# BLASTN 2.13.0+
# Query: ahpC,ahpF
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yydF,yydG,yydH,yydI,yydJ
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycN
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycF,yycG,yycH,yycI,yycJ,yyxA
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yycF,yycG,yycH,yycI,yycJ,yyxA	NZ_CP064875.1	95.000	20	0	1	26	44	1222430	1222449	0.080	30.7
# BLASTN 2.13.0+
# Query: yycC,yycB
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yycC,yycB	NZ_CP064875.1	94.737	19	1	0	10	28	857404	857386	0.065	30.7
# BLASTN 2.13.0+
# Query: yybH,yybI
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yybH,yybI	NZ_CP064875.1	94.737	19	1	0	12	30	2538983	2538965	0.074	30.7
# BLASTN 2.13.0+
# Query: yyaO
# Database: B._toyonensis_NZ_CP064875.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: thdF,gidA,gidB,yyaA
# Database: B._toyonensis_NZ_CP064875.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
thdF,gidA,gidB,yyaA	NZ_CP064875.1	94.737	19	1	0	23	41	704782	704764	0.077	30.7
# BLAST processed 138 queries
