# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yaaD,yaaE
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yweA	NZ_CP035997.1	100.000	17	0	0	22	38	2299757	2299741	0.021	32.5
# BLASTN 2.13.0+
# Query: sacX,sacY
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gspA
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gspA	NZ_CP035997.1	94.737	19	1	0	16	34	786726	786708	0.077	30.7
# BLASTN 2.13.0+
# Query: sigY,yxlC,yxlD,yxlE,yxlF,yxlG
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sigY,yxlC,yxlD,yxlE,yxlF,yxlG	NZ_CP035997.1	94.737	19	1	0	15	33	4025637	4025655	0.070	30.7
# BLASTN 2.13.0+
# Query: yxkJ
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxjC,scoA,scoB,yxjF
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxjC,scoA,scoB,yxjF	NZ_CP035997.1	88.462	26	2	1	21	46	1033136	1033112	0.095	30.7
# BLASTN 2.13.0+
# Query: yxjA
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxiT
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: wapA,yxxG
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
wapA,yxxG	NZ_CP035997.1	100.000	16	0	0	25	40	1381223	1381208	0.080	30.7
# BLASTN 2.13.0+
# Query: yxeF,yxeG,yxeH
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxdJ,yxdK
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxbB,yxbA,yxnB,asnH,yxaM
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxaA,yxaB
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ahpC,ahpF
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ahpC,ahpF	NZ_CP035997.1	91.667	24	1	1	28	51	1610190	1610168	0.029	32.5
# BLASTN 2.13.0+
# Query: yydF,yydG,yydH,yydI,yydJ
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycN
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yycN	NZ_CP035997.1	100.000	16	0	0	20	35	4419324	4419309	0.052	30.7
# BLASTN 2.13.0+
# Query: yycF,yycG,yycH,yycI,yycJ,yyxA
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yycF,yycG,yycH,yycI,yycJ,yyxA	NZ_CP035997.1	95.000	20	0	1	26	44	1522094	1522075	0.080	30.7
# BLASTN 2.13.0+
# Query: yycC,yycB
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yycC,yycB	NZ_CP035997.1	94.737	19	1	0	19	37	4611258	4611276	0.064	30.7
# BLASTN 2.13.0+
# Query: yybH,yybI
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yyaO
# Database: B._mycoides_NZ_CP035997.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: thdF,gidA,gidB,yyaA
# Database: B._mycoides_NZ_CP035997.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
thdF,gidA,gidB,yyaA	NZ_CP035997.1	94.737	19	1	0	24	42	1637005	1637023	0.077	30.7
# BLAST processed 138 queries
