# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: rrnO-16S,trnO-Ile,trnO-Ala,rrnO-23S,rrnO-5S
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yaaD,yaaE
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: yxeF,yxeG,yxeH
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxeF,yxeG,yxeH	NC_007530.2	100.000	16	0	0	29	44	2502536	2502521	0.080	30.7
# BLASTN 2.13.0+
# Query: yxdJ,yxdK
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxbB,yxbA,yxnB,asnH,yxaM
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxaA,yxaB
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ahpC,ahpF
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yydF,yydG,yydH,yydI,yydJ
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycN
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycF,yycG,yycH,yycI,yycJ,yyxA
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycC,yycB
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yybH,yybI
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yybH,yybI	NC_007530.2	85.294	34	1	3	1	34	4812387	4812416	0.020	32.5
# BLASTN 2.13.0+
# Query: yyaO
# Database: B._anthracis_NC_007530.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: thdF,gidA,gidB,yyaA
# Database: B._anthracis_NC_007530.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
thdF,gidA,gidB,yyaA	NC_007530.2	95.000	20	1	0	23	42	4916665	4916684	0.021	32.5
# BLAST processed 138 queries
