# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yvfG	NZ_CP009679.1	84.810	79	10	2	3	81	3311493	3311569	8.85e-16	78.7
# BLASTN 2.13.0+
# Query: pbpE,racX
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: sacB,yveB,yveA
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sacB,yveB,yveA	NZ_CP009679.1	90.323	31	3	0	91	121	571772	571742	1.12e-04	41.7
# BLASTN 2.13.0+
# Query: clpP
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
clpP	NZ_CP009679.1	83.077	65	7	2	20	80	3342529	3342593	4.11e-09	56.5
# BLASTN 2.13.0+
# Query: yvzB
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yvzB	NZ_CP009679.1	89.655	29	1	2	39	66	3047789	3047816	0.006	36.2
# BLASTN 2.13.0+
# Query: csbA
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
csbA	NZ_CP009679.1	81.308	107	17	2	1	106	3398960	3399064	1.87e-17	84.2
# BLASTN 2.13.0+
# Query: hag
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: degS,degU
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
degS,degU	NZ_CP009679.1	81.176	85	10	5	42	122	3463138	3463220	2.41e-11	63.9
# BLASTN 2.13.0+
# Query: spoIID
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIID	NZ_CP009679.1	87.500	40	5	0	77	116	3589380	3589419	2.26e-06	47.3
# BLASTN 2.13.0+
# Query: ywlF,ywlG
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: fbaA,ywjH
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
fbaA,ywjH	NZ_CP009679.1	80.208	96	11	7	47	137	3620190	3620282	7.67e-12	65.8
# BLASTN 2.13.0+
# Query: sigY,yxlC,yxlD,yxlE,yxlF,yxlG
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxiT
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxiT	NZ_CP009679.1	81.633	49	9	0	1	49	3802558	3802606	1.27e-04	41.7
# BLASTN 2.13.0+
# Query: licT,bglS
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
licT,bglS	NZ_CP009679.1	100.000	33	0	0	93	125	3808233	3808265	8.75e-11	62.1
# BLASTN 2.13.0+
# Query: wapA,yxxG
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: deoR,dra,nupC,pdp
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
deoR,dra,nupC,pdp	NZ_CP009679.1	83.051	59	6	4	72	126	3839528	3839586	1.93e-07	51.0
# BLASTN 2.13.0+
# Query: yxeF,yxeG,yxeH
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxeE
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: htpG
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxbB,yxbA,yxnB,asnH,yxaM
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxaG,yxaH
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxaG,yxaH	NZ_CP009679.1	83.721	43	7	0	5	47	3886463	3886505	1.15e-04	41.7
# BLASTN 2.13.0+
# Query: gntR,gntK,gntP,gntZ
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ahpC,ahpF
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ahpC,ahpF	NZ_CP009679.1	100.000	20	0	0	86	105	559415	559396	0.002	38.1
# BLASTN 2.13.0+
# Query: yyzE,bglA
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yyzE,bglA	NZ_CP009679.1	83.721	43	7	0	112	154	2074394	2074436	1.45e-04	41.7
# BLASTN 2.13.0+
# Query: rapG,phrG
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
rapG,phrG	NZ_CP009679.1	86.364	66	8	1	44	109	678009	678073	1.47e-13	71.3
# BLASTN 2.13.0+
# Query: purA
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yyaO
# Database: B._velezensis_NZ_CP009679.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: soj,spo0J
# Database: B._velezensis_NZ_CP009679.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
soj,spo0J	NZ_CP009679.1	88.235	34	2	2	50	81	2542309	2542342	3.94e-04	39.9
# BLAST processed 130 queries
