# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqhV,spoIIIAA,spoIIIAB,spoIIIAC,spoIIIAD,spoIIIAE,spoIIIAF,spoIIIAG,spoIIIAH	NZ_CP048852.1	84.167	120	15	3	2	119	2405218	2405335	2.25e-26	113
# BLASTN 2.13.0+
# Query: yqxD,dnaG,sigA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yqxD,dnaG,sigA	NZ_CP048852.1	95.349	129	4	1	1	127	2472227	2472355	1.40e-53	204
# BLASTN 2.13.0+
# Query: antE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
antE	NZ_CP048852.1	97.674	129	3	0	1	129	2475431	2475559	3.94e-59	222
# BLASTN 2.13.0+
# Query: comER
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comER	NZ_CP048852.1	93.277	119	8	0	1	119	2514144	2514262	2.91e-45	176
# BLASTN 2.13.0+
# Query: levD,levE,levF,levG,sacC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
levD,levE,levF,levG,sacC	NZ_CP048852.1	87.805	123	15	0	1	123	2574546	2574668	8.46e-36	145
# BLASTN 2.13.0+
# Query: glnQ,glnH,glnM,glnP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
glnQ,glnH,glnM,glnP	NZ_CP048852.1	89.888	89	6	3	35	122	2620553	2620639	8.34e-26	111
# BLASTN 2.13.0+
# Query: yrbD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yrbD	NZ_CP048852.1	86.486	111	14	1	15	125	2658333	2658442	1.43e-28	121
# BLASTN 2.13.0+
# Query: safA,coxA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
safA,coxA	NZ_CP048852.1	86.614	127	17	0	1	127	2659127	2659253	1.12e-34	141
# BLASTN 2.13.0+
# Query: spoVID,ysxE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoVID,ysxE	NZ_CP048852.1	98.507	134	2	0	1	134	2684548	2684681	1.47e-63	237
# BLASTN 2.13.0+
# Query: hemA,hemX,hemC,hemD,hemB,hemL
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
hemA,hemX,hemC,hemD,hemB,hemL	NZ_CP048852.1	88.372	129	12	3	1	126	2688067	2688195	5.10e-38	152
# BLASTN 2.13.0+
# Query: clpX
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
clpX	NZ_CP048852.1	88.976	127	13	1	1	126	2699971	2700097	3.95e-39	156
# BLASTN 2.13.0+
# Query: araA,araB,araD,araL,araM,araN,araP,araQ,abfA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
araA,araB,araD,araL,araM,araN,araP,araQ,abfA	NZ_CP048852.1	85.600	125	12	5	1	120	2755230	2755353	2.92e-30	126
# BLASTN 2.13.0+
# Query: gapB,speD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gapB,speD	NZ_CP048852.1	92.517	147	7	3	1	146	2783470	2783613	1.28e-54	207
# BLASTN 2.13.0+
# Query: phoP,phoR
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
phoP,phoR	NZ_CP048852.1	96.063	127	4	1	1	127	2793059	2793184	3.90e-54	206
# BLASTN 2.13.0+
# Query: pfkA,pyk,ytzA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pfkA,pyk,ytzA	NZ_CP048852.1	89.683	126	12	1	1	126	2801391	2801515	3.05e-40	159
# BLASTN 2.13.0+
# Query: bioW,bioA,bioF,bioD,bioB,bioI,ytbQ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: ytrA,ytrB,ytrC,ytrD,ytrE,ytrF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ytrA,ytrB,ytrC,ytrD,ytrE,ytrF	NZ_CP048852.1	91.597	119	10	0	1	119	2915720	2915838	6.12e-42	165
# BLASTN 2.13.0+
# Query: asnB,ytnA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
asnB,ytnA	NZ_CP048852.1	89.744	117	12	0	1	117	2929469	2929585	1.68e-37	150
# BLASTN 2.13.0+
# Query: yufN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yunB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yunB	NZ_CP048852.1	93.636	110	6	1	1	109	3117240	3117349	2.25e-41	163
# BLASTN 2.13.0+
# Query: pucR,pucJ,pucK,pucL,pucM
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pucR,pucJ,pucK,pucL,pucM	NZ_CP048852.1	91.176	68	6	0	1	68	3129817	3129884	2.93e-20	93.5
# BLASTN 2.13.0+
# Query: yvgR,yvgQ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yvgR,yvgQ	NZ_CP048852.1	88.000	125	15	0	1	125	3243436	3243560	6.54e-37	148
# BLASTN 2.13.0+
# Query: cggR,gapA,pgk,tpiA,pgm,eno
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cggR,gapA,pgk,tpiA,pgm,eno	NZ_CP048852.1	88.608	79	7	1	46	124	3297832	3297908	8.56e-21	95.3
# BLASTN 2.13.0+
# Query: yvfG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yvfG	NZ_CP048852.1	94.488	127	7	0	1	127	3335537	3335663	2.35e-51	196
# BLASTN 2.13.0+
# Query: pbpE,racX
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pbpE,racX	NZ_CP048852.1	83.465	127	11	5	1	126	3354792	3354909	3.12e-25	110
# BLASTN 2.13.0+
# Query: sacB,yveB,yveA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sacB,yveB,yveA	NZ_CP048852.1	91.057	123	11	0	1	123	3361188	3361310	1.77e-42	167
# BLASTN 2.13.0+
# Query: clpP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
clpP	NZ_CP048852.1	85.714	126	15	2	1	124	3367301	3367425	2.39e-31	130
# BLASTN 2.13.0+
# Query: yvzB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yvzB	NZ_CP048852.1	82.517	143	20	4	1	140	3428264	3428404	1.63e-28	121
# BLASTN 2.13.0+
# Query: csbA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
csbA	NZ_CP048852.1	95.238	126	4	2	1	125	3434544	3434668	6.40e-52	198
# BLASTN 2.13.0+
# Query: hag
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
hag	NZ_CP048852.1	89.256	121	12	1	1	121	3456199	3456318	1.75e-37	150
# BLASTN 2.13.0+
# Query: degS,degU
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
degS,degU	NZ_CP048852.1	91.129	124	11	0	1	124	3465814	3465937	4.97e-43	169
# BLASTN 2.13.0+
# Query: spoIID
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIID	NZ_CP048852.1	85.577	104	13	2	14	116	3609364	3609466	1.03e-24	108
# BLASTN 2.13.0+
# Query: ywlF,ywlG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ywlF,ywlG	NZ_CP048852.1	88.793	116	13	0	1	116	3623267	3623382	2.78e-35	143
# BLASTN 2.13.0+
# Query: fbaA,ywjH
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
fbaA,ywjH	NZ_CP048852.1	90.625	96	7	2	45	139	3640390	3640484	3.47e-30	126
# BLASTN 2.13.0+
# Query: sigY,yxlC,yxlD,yxlE,yxlF,yxlG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxiT
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxiT	NZ_CP048852.1	88.406	138	15	1	1	137	3826932	3827069	7.24e-42	165
# BLASTN 2.13.0+
# Query: licT,bglS
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
licT,bglS	NZ_CP048852.1	87.000	100	7	4	31	125	548086	548184	1.11e-24	108
# BLASTN 2.13.0+
# Query: wapA,yxxG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: deoR,dra,nupC,pdp
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
deoR,dra,nupC,pdp	NZ_CP048852.1	86.170	94	11	2	34	127	3873443	3873534	1.89e-22	100
# BLASTN 2.13.0+
# Query: yxeF,yxeG,yxeH
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxeF,yxeG,yxeH	NZ_CP048852.1	83.824	68	8	2	49	115	3885782	3885847	8.68e-11	62.1
# BLASTN 2.13.0+
# Query: yxeE
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxeE	NZ_CP048852.1	86.726	113	12	3	6	116	3888244	3888355	3.62e-29	122
# BLASTN 2.13.0+
# Query: htpG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
htpG	NZ_CP048852.1	86.822	129	10	5	1	127	3898157	3898280	1.44e-33	137
# BLASTN 2.13.0+
# Query: yxbB,yxbA,yxnB,asnH,yxaM
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxbB,yxbA,yxnB,asnH,yxaM	NZ_CP048852.1	97.778	45	1	0	95	139	3905501	3905545	9.86e-16	78.7
# BLASTN 2.13.0+
# Query: yxaG,yxaH
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxaG,yxaH	NZ_CP048852.1	96.032	126	4	1	1	126	3907923	3908047	1.39e-53	204
# BLASTN 2.13.0+
# Query: gntR,gntK,gntP,gntZ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gntR,gntK,gntP,gntZ	NZ_CP048852.1	89.655	87	7	2	1	85	3922967	3923053	3.09e-25	110
# BLASTN 2.13.0+
# Query: ahpC,ahpF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ahpC,ahpF	NZ_CP048852.1	89.773	88	9	0	1	88	3925522	3925609	2.57e-26	113
# BLASTN 2.13.0+
# Query: yyzE,bglA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yyzE,bglA	NZ_CP048852.1	80.822	73	12	2	74	145	3925621	3925692	5.20e-09	56.5
# BLASTN 2.13.0+
# Query: rapG,phrG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
rapG,phrG	NZ_CP048852.1	91.566	83	6	1	44	126	702778	702859	2.41e-26	113
# BLASTN 2.13.0+
# Query: purA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
purA	NZ_CP048852.1	88.618	123	12	2	1	123	3952046	3952166	6.42e-37	148
# BLASTN 2.13.0+
# Query: yyaO
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: soj,spo0J
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
soj,spo0J	NZ_CP048852.1	90.909	121	11	0	1	121	4001823	4001943	2.25e-41	163
# BLAST processed 130 queries
