# BLASTN 2.13.0+
# Query: dnaA,dnaN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comER	NZ_CP048852.1	95.238	42	2	0	1	42	2514184	2514225	4.31e-13	67.6
# BLASTN 2.13.0+
# Query: azlB,azlC,azlD,brnQ,yrdK
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: glnQ,glnH,glnM,glnP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
glnQ,glnH,glnM,glnP	NZ_CP048852.1	88.095	42	4	1	2	42	2620558	2620599	1.56e-07	49.1
# BLASTN 2.13.0+
# Query: yrbD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yrbD	NZ_CP048852.1	92.308	39	3	0	2	40	2658359	2658397	1.05e-09	56.5
# BLASTN 2.13.0+
# Query: spoIVFA,spoIVFB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
spoIVFA,spoIVFB	NZ_CP048852.1	94.231	52	3	0	1	52	2671228	2671177	7.61e-17	80.5
# BLASTN 2.13.0+
# Query: comC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comC	NZ_CP048852.1	93.333	45	3	0	1	45	2679652	2679608	4.84e-13	67.6
# BLASTN 2.13.0+
# Query: hemA,hemX,hemC,hemD,hemB,hemL
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
hemA,hemX,hemC,hemD,hemB,hemL	NZ_CP048852.1	87.500	48	3	3	2	46	2688154	2688107	1.41e-08	52.8
# BLASTN 2.13.0+
# Query: ilvB,ilvH,ilvC,leuA,leuB,leuC,leuD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ilvB,ilvH,ilvC,leuA,leuB,leuC,leuD	NZ_CP048852.1	93.023	43	2	1	1	43	2704222	2704181	2.09e-11	62.1
# BLASTN 2.13.0+
# Query: araA,araB,araD,araL,araM,araN,araP,araQ,abfA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: gapB,speD
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gapB,speD	NZ_CP048852.1	98.485	66	1	0	1	66	2783576	2783511	8.26e-28	117
# BLASTN 2.13.0+
# Query: pfkA,pyk,ytzA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pfkA,pyk,ytzA	NZ_CP048852.1	86.364	44	5	1	3	46	2801473	2801431	6.54e-07	47.3
# BLASTN 2.13.0+
# Query: bioW,bioA,bioF,bioD,bioB,bioI,ytbQ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: asnB,ytnA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
asnB,ytnA	NZ_CP048852.1	94.286	35	2	0	1	35	2929545	2929511	2.65e-09	54.7
# BLASTN 2.13.0+
# Query: luxS
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
luxS	NZ_CP048852.1	93.878	49	2	1	1	48	2942789	2942741	1.16e-14	73.1
# BLASTN 2.13.0+
# Query: pgi,yugM,yugN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pgi,yugM,yugN	NZ_CP048852.1	93.182	44	3	0	1	44	3018622	3018579	1.68e-12	65.8
# BLASTN 2.13.0+
# Query: comA,yuxO
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
comA,yuxO	NZ_CP048852.1	93.617	47	2	1	1	47	3046396	3046351	1.45e-13	69.4
# BLASTN 2.13.0+
# Query: yuxH
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yuxH	NZ_CP048852.1	90.909	44	4	0	1	44	3051648	3051605	7.81e-11	60.2
# BLASTN 2.13.0+
# Query: pucR,pucJ,pucK,pucL,pucM
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pucR,pucJ,pucK,pucL,pucM	NZ_CP048852.1	96.774	31	0	1	3	32	3129883	3129853	3.79e-08	51.0
# BLASTN 2.13.0+
# Query: yurR,yurQ,yurP,yurO,yurN,yurM,yurL
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yurR,yurQ,yurP,yurO,yurN,yurM,yurL	NZ_CP048852.1	97.778	45	1	0	1	45	3149149	3149105	2.24e-16	78.7
# BLASTN 2.13.0+
# Query: cggR,gapA,pgk,tpiA,pgm,eno
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cggR,gapA,pgk,tpiA,pgm,eno	NZ_CP048852.1	86.111	36	3	2	4	39	3297865	3297832	3.66e-04	38.1
# BLASTN 2.13.0+
# Query: araR
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
araR	NZ_CP048852.1	97.959	49	1	0	1	49	3308076	3308124	1.54e-18	86.1
# BLASTN 2.13.0+
# Query: pbpE,racX
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
pbpE,racX	NZ_CP048852.1	90.476	42	2	2	5	46	3354872	3354833	3.91e-09	54.7
# BLASTN 2.13.0+
# Query: clpP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
clpP	NZ_CP048852.1	90.698	43	3	1	1	43	3367343	3367384	1.09e-09	56.5
# BLASTN 2.13.0+
# Query: csbA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
csbA	NZ_CP048852.1	89.130	46	3	2	1	45	3434627	3434583	1.05e-09	56.5
# BLASTN 2.13.0+
# Query: hag
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
hag	NZ_CP048852.1	90.000	40	2	2	1	39	3456279	3456241	4.16e-08	51.0
# BLASTN 2.13.0+
# Query: lytA,lytB,lytC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
lytA,lytB,lytC	NZ_CP048852.1	97.674	43	1	0	6	48	3480432	3480390	3.22e-15	75.0
# BLASTN 2.13.0+
# Query: mbl,flhO,flhP
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
mbl,flhO,flhP	NZ_CP048852.1	98.649	74	0	1	2	75	3566448	3566376	1.29e-31	130
# BLASTN 2.13.0+
# Query: ureA,ureB,ureC
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ureA,ureB,ureC	NZ_CP048852.1	92.683	41	2	1	1	41	3595431	3595392	2.48e-10	58.4
# BLASTN 2.13.0+
# Query: ywlF,ywlG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ywlF,ywlG	NZ_CP048852.1	97.222	36	1	0	1	36	3623342	3623307	1.50e-11	62.1
# BLASTN 2.13.0+
# Query: yweA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yweA	NZ_CP048852.1	88.235	34	3	1	5	38	3709523	3709491	9.78e-05	39.9
# BLASTN 2.13.0+
# Query: sacX,sacY
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
sacX,sacY	NZ_CP048852.1	94.872	39	1	1	1	39	3766468	3766431	7.51e-11	60.2
# BLASTN 2.13.0+
# Query: gspA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
gspA	NZ_CP048852.1	97.059	34	1	0	1	34	3766436	3766469	2.70e-10	58.4
# BLASTN 2.13.0+
# Query: sigY,yxlC,yxlD,yxlE,yxlF,yxlG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxkJ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxkJ	NZ_CP048852.1	94.000	50	2	1	1	50	3802466	3802514	3.43e-15	75.0
# BLASTN 2.13.0+
# Query: yxjC,scoA,scoB,yxjF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxjC,scoA,scoB,yxjF	NZ_CP048852.1	90.000	50	5	0	1	50	3820552	3820503	2.06e-12	65.8
# BLASTN 2.13.0+
# Query: yxjA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxjA	NZ_CP048852.1	85.106	47	6	1	3	48	3826986	3827032	7.01e-07	47.3
# BLASTN 2.13.0+
# Query: yxiT
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxiT	NZ_CP048852.1	84.483	58	8	1	1	57	3827029	3826972	1.48e-09	56.5
# BLASTN 2.13.0+
# Query: wapA,yxxG
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxeF,yxeG,yxeH
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxdJ,yxdK
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxbB,yxbA,yxnB,asnH,yxaM
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yxaA,yxaB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yxaA,yxaB	NZ_CP048852.1	90.698	43	4	0	1	43	3912434	3912392	2.70e-10	58.4
# BLASTN 2.13.0+
# Query: ahpC,ahpF
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
ahpC,ahpF	NZ_CP048852.1	89.583	48	5	0	1	48	3925562	3925609	2.84e-11	62.1
# BLASTN 2.13.0+
# Query: yydF,yydG,yydH,yydI,yydJ
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycN
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yycF,yycG,yycH,yycI,yycJ,yyxA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
yycF,yycG,yycH,yycI,yycJ,yyxA	NZ_CP048852.1	90.909	33	3	0	1	33	3944274	3944242	2.19e-06	45.4
# BLASTN 2.13.0+
# Query: yycC,yycB
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yybH,yybI
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: yyaO
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: thdF,gidA,gidB,yyaA
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
thdF,gidA,gidB,yyaA	NZ_CP048852.1	91.429	35	3	0	4	38	4004247	4004213	1.62e-07	49.1
# BLAST processed 138 queries
